image_path,is_lot
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/4.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/5.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/7.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/6.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/3.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(10:19:17)/0.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/8.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/9.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/14.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/15.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/17.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/16.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/12.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/13.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/11.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/10.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/21.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/20.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/22.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/23.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/18.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/24.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/19.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/4.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/5.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/7.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/6.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/2.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/3.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/1.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:54:11)/0.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:42:35)/2.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:42:35)/1.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:42:35)/0.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(11:45:35)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(11:45:35)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(11:45:35)/0.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:50:42)/1.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:50:42)/0.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:45:24)/1.jpg,1.0
